Module	Section	Sample Name	Source
fastp	all_sections	reports | SRR30333743	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333743.fastp.json
fastp	all_sections	reports | SRR30333744	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333744.fastp.json
fastp	all_sections	reports | SRR30333745	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333745.fastp.json
fastp	all_sections	reports | SRR30333746	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333746.fastp.json
fastp	all_sections	reports | SRR30333747	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333747.fastp.json
fastp	all_sections	reports | SRR30333748	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333748.fastp.json
fastp	all_sections	reports | SRR30333749	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333749.fastp.json
fastp	all_sections	reports | SRR30333750	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333750.fastp.json
fastp	all_sections	reports | SRR30333751	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333751.fastp.json
fastp	all_sections	reports | SRR30333752	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333752.fastp.json
fastp	all_sections	reports | SRR30333753	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333753.fastp.json
fastp	all_sections	reports | SRR30333754	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333754.fastp.json
fastp	all_sections	reports | SRR30333755	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333755.fastp.json
fastp	all_sections	reports | SRR30333756	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333756.fastp.json
fastp	all_sections	reports | SRR30333757	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333757.fastp.json
fastp	all_sections	reports | SRR30333758	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333758.fastp.json
fastp	all_sections	reports | SRR30333759	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333759.fastp.json
fastp	all_sections	reports | SRR30333760	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333760.fastp.json
fastp	all_sections	reports | SRR30333761	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333761.fastp.json
fastp	all_sections	reports | SRR30333762	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333762.fastp.json
fastp	all_sections	reports | SRR30333763	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333763.fastp.json
fastp	all_sections	reports | SRR30333764	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333764.fastp.json
fastp	all_sections	reports | SRR30333765	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333765.fastp.json
fastp	all_sections	reports | SRR30333766	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333766.fastp.json
fastp	all_sections	reports | SRR30333767	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333767.fastp.json
fastp	all_sections	reports | SRR30333768	/home/pzg8794/mouse_qc_remediation/output/fastp/reports/SRR30333768.fastp.json
FastQC	all_sections	fastp | SRR30333743_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333743_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333743_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333743_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333744_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333744_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333744_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333744_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333745_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333745_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333745_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333745_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333746_1	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333746_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333746_2	/home/pzg8794/mouse_qc_remediation/output/fastqc_after/fastp/SRR30333746_2.fastp_fastqc.zip
