Module	Section	Sample Name	Source
FastQC	all_sections	fastqc_fastp_trim | SRR30333743_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333743_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333743_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333743_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333744_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333744_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333744_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333744_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333745_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333745_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333745_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333745_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333746_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333746_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333746_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333746_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333747_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333747_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333747_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333747_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333748_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333748_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333748_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333748_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333749_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333749_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333749_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333749_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333750_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333750_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333750_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333750_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333751_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333751_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333751_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333751_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333752_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333752_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333752_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333752_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333753_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333753_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333753_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333753_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333754_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333754_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333754_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333754_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333755_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333755_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333755_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333755_2.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333756_1	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333756_1.trim_fastqc.zip
FastQC	all_sections	fastqc_fastp_trim | SRR30333756_2	/home/zebrafish/mouse/PRJNA1017789_parallel/fastqc_fastp_trim/SRR30333756_2.trim_fastqc.zip
